"Path","LineNumber","Line"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","118","        mockWin32.GetConsoleScreenBufferInfo.return_value = mockAttr"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","120","        term.windll = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","125","            mockWin32.SetConsoleTextAttribute.call_args,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","126","            ((mockWin32.STDERR, term.get_attrs()), {})"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\distlib\compat.py","653","        from dummy_thread import get_ident as _get_ident"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\distlib\index.py","16","    from dummy_threading import Thread"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\distlib\locators.py","18","    import dummy_threading as threading"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\distlib\resources.py","338","_dummy_module = types.ModuleType(str('__dummy__'))"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\distlib\resources.py","354","        module = _dummy_module"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\distlib\util.py","30","    import dummy_threading as threading"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\distlib\version.py","671","            # by zero-filling numeric values so simulate a numeric comparison"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\distlib\version.py","727","        return self.is_valid_matcher('dummy_name (%s)' % s)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\distlib\wheel.py","195","            self.name = 'dummy'"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\platformdirs\unix.py","208","            # Add fake section header, so ConfigParser doesn't complain"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\pygments\formatters\html.py","657","        dummyoutfile = StringIO()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\pygments\formatters\html.py","662","            dummyoutfile.write(line)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\pygments\formatters\html.py","719","        yield 0, dummyoutfile.getvalue()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\pyparsing\common.py","364","        # https://mathiasbynens.be/demo/url-regex"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\pyparsing\core.py","779","                        loc, dummy = ignore_fn(instring, loc)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py","290","class _DummyException(Exception):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py","305","    except getattr(backend, 'UnsupportedOperation', _DummyException):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","20","    import dummy_threading as threading"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","23","class MockRequest:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","103","class MockResponse:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","111","        """"""Make a MockResponse for `cookielib` to read."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","134","    req = MockRequest(request)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","135","    # pull out the HTTPMessage with the headers and put it in the mock:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","136","    res = MockResponse(response._original_response.msg)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","146","    r = MockRequest(request)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\requests\models.py","841","        # simulate reading small chunks of the content"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\rich\pretty.py","85","_dummy_namedtuple = collections.namedtuple(""_dummy_namedtuple"", [])"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\rich\pretty.py","104","    default_repr_file = inspect.getfile(_dummy_namedtuple.__repr__)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\rich\pretty.py","630","            fake_attributes = hasattr("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\rich\pretty.py","634","            fake_attributes = False"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\rich\pretty.py","637","        if not fake_attributes:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\rich\pretty.py","694","        elif _is_attr_object(obj) and not fake_attributes:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\rich\pretty.py","746","            and not fake_attributes"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\rich\__main__.py","40","    """"""Get a renderable that demonstrates a number of features."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\rich\__main__.py","44","    table.add_column(""Demonstration"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\tenacity\nap.py","29","    This is the default strategy, and may be mocked out for unit testing."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\connection.py","562","class DummyConnection(object):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\connection.py","569","    HTTPSConnection = DummyConnection  # noqa: F811"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\connectionpool.py","15","    DummyConnection,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\connectionpool.py","1021","        if not self.ConnectionCls or self.ConnectionCls is DummyConnection:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\fields.py","170","            'fakefile': ('foofile.txt', 'contents of foofile'),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\request.py","131","                'fakefile': ('foofile.txt', 'contents of foofile'),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\packages\six.py","288","        ""_dummy_thread"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\packages\six.py","289","        ""dummy_thread"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\packages\six.py","290","        ""_dummy_thread"" if sys.version_info < (3, 9) else ""_thread"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\packages\six.py","931","    # This requires a bit of explanation: the basic idea is to make a dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py","7","wants to create a ""fake"" socket object."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\json_schema.py","52","    _mock_val_ser,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\json_schema.py","2406","    if isinstance(cls.__pydantic_core_schema__, _mock_val_ser.MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\json_schema.py","2412","    assert not isinstance(cls.__pydantic_core_schema__, _mock_val_ser.MockCoreSchema), 'this is a bug! please report it'"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\json_schema.py","2444","        if isinstance(cls.__pydantic_core_schema__, _mock_val_ser.MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\main.py","42","    _mock_val_ser,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\main.py","106","        # is initialized, by wrapping the user-defined `model_post_init()`), e.g. if they mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\main.py","226","        __pydantic_core_schema__ = _mock_val_ser.MockCoreSchema("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\main.py","230","        __pydantic_validator__ = _mock_val_ser.MockValSer("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\main.py","235","        __pydantic_serializer__ = _mock_val_ser.MockValSer("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\main.py","620","            if attr in cls.__dict__ and not isinstance(getattr(cls, attr), _mock_val_ser.MockValSer):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\main.py","622","                # pydantic-core. We do so only if they aren't mock instances, otherwise — as `model_rebuild()`"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\main.py","652","                _mock_val_ser.set_model_mocks(cls, f'`{exc.name}`')"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\main.py","800","        if schema is not None and not isinstance(schema, _mock_val_ser.MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\types.py","922","        some nuance to this behavior, demonstrated in the examples below."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\types.py","1580","    is that you can define a custom `_display` method, which will be used for `repr()` and `str()` methods. The examples below demonstrate both"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\types.py","3183","    The following example demonstrates how to use `JsonValue` to validate JSON data,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","25","from ._internal import _config, _generate_schema, _mock_val_ser, _namespace_utils, _repr, _typing_extra, _utils"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","254","                If `force` is set to `False` and `_defer_build` is `True`, the core schema, validator, and serializer will be set to mocks."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","265","            _mock_val_ser.set_type_adapter_mocks(self)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","278","                isinstance(self.core_schema, _mock_val_ser.MockCoreSchema)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","279","                or isinstance(self.validator, _mock_val_ser.MockValSer)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","280","                or isinstance(self.serializer, _mock_val_ser.MockValSer)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","293","                _mock_val_ser.set_type_adapter_mocks(self)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","299","                _mock_val_ser.set_type_adapter_mocks(self)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","667","        if isinstance(self.core_schema, _mock_val_ser.MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","669","            assert not isinstance(self.core_schema, _mock_val_ser.MockCoreSchema), 'this is a bug! please report it'"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","709","            # This is the same pattern we follow for model json schemas - we attempt a core schema rebuild if we detect a mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","710","            if isinstance(adapter.core_schema, _mock_val_ser.MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\type_adapter.py","712","                assert not isinstance(adapter.core_schema, _mock_val_ser.MockCoreSchema), ("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_dataclasses.py","26","from ._mock_val_ser import set_dataclass_mocks"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_dataclasses.py","119","    # and so that the mock validator is used if building was deferred:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_dataclasses.py","133","        set_dataclass_mocks(cls)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_dataclasses.py","170","        set_dataclass_mocks(cls, f'`{e.name}`')"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_dataclasses.py","178","        set_dataclass_mocks(cls)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_decorators.py","358","    aiming to simulate calling the method on the actual class."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_generate_schema.py","99","from ._mock_val_ser import MockCoreSchema"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_generate_schema.py","732","            if schema is not None and not isinstance(schema, MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_generate_schema.py","1898","            if schema is not None and not isinstance(schema, MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","21","class MockCoreSchema(Mapping[str, Any]):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","22","    """"""Mocker for `pydantic_core.CoreSchema` which optionally attempts to"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","23","    rebuild the thing it's mocking when one of its methods is accessed and raises an error if that fails."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","71","class MockValSer(Generic[ValSer]):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","72","    """"""Mocker for `pydantic_core.SchemaValidator` or `pydantic_core.SchemaSerializer` which optionally attempts to"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","73","    rebuild the thing it's mocking when one of its methods is accessed and raises an error if that fails."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","112","def set_type_adapter_mocks(adapter: TypeAdapter) -> None:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","113","    """"""Set `core_schema`, `validator` and `serializer` to mock core types on a type adapter instance."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","116","        adapter: The type adapter instance to set the mocks on"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","132","    adapter.core_schema = MockCoreSchema(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","137","    adapter.validator = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","143","    adapter.serializer = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","151","def set_model_mocks(cls: type[BaseModel], undefined_name: str = 'all referenced types') -> None:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","152","    """"""Set `__pydantic_core_schema__`, `__pydantic_validator__` and `__pydantic_serializer__` to mock core types on a model."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","155","        cls: The model class to set the mocks on"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","171","    cls.__pydantic_core_schema__ = MockCoreSchema(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","176","    cls.__pydantic_validator__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","182","    cls.__pydantic_serializer__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","190","def set_dataclass_mocks(cls: type[PydanticDataclass], undefined_name: str = 'all referenced types') -> None:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","191","    """"""Set `__pydantic_validator__` and `__pydantic_serializer__` to `MockValSer`s on a dataclass."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","194","        cls: The model class to set the mocks on"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","212","    cls.__pydantic_core_schema__ = MockCoreSchema(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","217","    cls.__pydantic_validator__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","223","    cls.__pydantic_serializer__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","29","from ._mock_val_ser import set_model_mocks"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","232","                # (which is useful as we can provide the name in the error message: `set_model_mock(cls, e.name)`)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","233","                set_model_mocks(cls)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","601","        set_model_mocks(cls, f'`{e.name}`')"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","609","        set_model_mocks(cls)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\regex\test_regex.py","2725","          'For useful information, use www.slashdot.org\nthis is demo data!\n')"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests\cookies.py","20","    import dummy_threading as threading"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests\cookies.py","23","class MockRequest:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests\cookies.py","103","class MockResponse:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests\cookies.py","111","        """"""Make a MockResponse for `cookiejar` to read."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests\cookies.py","134","    req = MockRequest(request)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests\cookies.py","135","    # pull out the HTTPMessage with the headers and put it in the mock:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests\cookies.py","136","    res = MockResponse(response._original_response.msg)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests\cookies.py","146","    r = MockRequest(request)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests\models.py","845","        # simulate reading small chunks of the content"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests_toolbelt\adapters\source.py","7","demonstrated on the Requests GitHub page."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests_toolbelt\adapters\ssl.py","7","This file contains an implementation of the SSLAdapter originally demonstrated"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests_toolbelt\auth\handler.py","31","            'https://api.github.com': ('sigmavirus24', 'fakepassword'),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\requests_toolbelt\multipart\encoder.py","586","    a session as demonstated by the examples below:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\__init__.py","20","from .engine import create_mock_engine as create_mock_engine"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\dialects\__init__.py","39","            # hardcoded.   if mysql / mariadb etc were third party dialects"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\dialects\mssql\base.py","543","the :meth:`.PoolEvents.reset` event hook may be used, as demonstrated in the"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\dialects\mysql\aiomysql.py","109","                # aiomysql has a ""fake"" async result, so we have to pull it out"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\dialects\mysql\asyncmy.py","110","                # asyncmy has a ""fake"" async result, so we have to pull it out"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\dialects\mysql\base.py","716","This setting is currently hardcoded."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\dialects\oracle\base.py","145","   is common in Oracle installations, the default isolation level is hardcoded"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\dialects\oracle\cx_oracle.py","997","        # create a fake cursor result from the out parameters. unlike"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\dialects\postgresql\base.py","252","the :meth:`.PoolEvents.reset` event hook may be used, as demonstrated"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\dialects\postgresql\base.py","827","text matching.   For the PostgreSQL backend, it's hardcoded to generate"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\dialects\postgresql\psycopg2.py","579","        # around test suites such as SQLAlchemy's using a Mock object for"
